IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-25-111 (AVX2, FMA3, 0 GB RAM)
Command: iqtree2 -s vp24_aligned.fasta
Seed:    994113 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Dec  4 23:09:11 2024
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file vp24_aligned.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 5 sequences with 251 columns, 115 distinct patterns
26 parsimony-informative, 74 singleton sites, 151 constant sites
                Gap/Ambiguity  Composition  p-value
   1  NP_066250.1       0.00%    passed    100.00%
   2  YP_003815430.1    0.00%    passed     99.94%
   3  YP_138526.1       0.00%    passed     99.99%
   4  NP_690586.1       0.00%    passed    100.00%
   5  YP_009513281.1    0.00%    passed     99.91%
****  TOTAL             0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1491.675
Optimal log-likelihood: -1491.634
Proportion of invariable sites: 0.283
Gamma shape alpha: 1.963
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 251) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            1504.006     7   3022.012     3022.473     3046.690
  2  LG+I          1494.169     8   3004.339     3004.934     3032.542
  3  LG+G4         1490.984     8   2997.967     2998.562     3026.171
  4  LG+I+G4       1491.597     9   3001.194     3001.941     3032.923
  5  LG+R2         1489.440     9   2996.880     2997.627     3028.609
  6  LG+R3         1489.090     11  3000.179     3001.284     3038.959
 15  LG+F+I        1478.721     27  3011.442     3018.222     3106.629
 16  LG+F+G4       1474.983     27  3003.965     3010.746     3099.153
 17  LG+F+I+G4     1475.608     28  3007.216     3014.531     3105.928
 18  LG+F+R2       1472.389     28  3000.778     3008.093     3099.490
 28  WAG+I         1503.929     8   3023.859     3024.454     3052.062
 29  WAG+G4        1501.700     8   3019.399     3019.994     3047.603
 30  WAG+I+G4      1502.165     9   3022.330     3023.076     3054.059
 31  WAG+R2        1502.534     9   3023.069     3023.816     3054.798
 41  WAG+F+I       1482.234     27  3018.467     3025.248     3113.655
 42  WAG+F+G4      1479.550     27  3013.100     3019.880     3108.287
 43  WAG+F+I+G4    1480.111     28  3016.222     3023.537     3114.934
 44  WAG+F+R2      1479.206     28  3014.412     3021.727     3113.124
 54  JTT+I         1490.637     8   2997.273     2997.868     3025.477
 55  JTT+G4        1488.153     8   2992.307     2992.902     3020.510
 56  JTT+I+G4      1488.594     9   2995.188     2995.935     3026.917
 57  JTT+R2        1489.035     9   2996.070     2996.817     3027.799
 67  JTT+F+I       1473.961     27  3001.923     3008.703     3097.110
 68  JTT+F+G4      1471.058     27  2996.116     3002.896     3091.303
 69  JTT+F+I+G4    1471.598     28  2999.197     3006.512     3097.909
 70  JTT+F+R2      1470.199     28  2996.398     3003.713     3095.111
 80  JTTDCMut+I    1491.297     8   2998.594     2999.189     3026.797
 81  JTTDCMut+G4   1488.834     8   2993.669     2994.264     3021.872
 82  JTTDCMut+I+G4 1489.269     9   2996.538     2997.285     3028.267
 83  JTTDCMut+R2   1489.714     9   2997.429     2998.176     3029.158
 93  JTTDCMut+F+I  1474.199     27  3002.398     3009.178     3097.585
 94  JTTDCMut+F+G4 1471.305     27  2996.609     3003.390     3091.797
